city,province
Selkirk,Manitoba
Trepassey,Newfoundland and Labrador
Schefferville,Québec
Whitehorse,Yukon
Trout River,Newfoundland and Labrador
Yorkton,Saskatchewan
Antigonish,Nova Scotia
Gander,Newfoundland and Labrador
Berens River,Manitoba
Port-Menier,Québec
Wetaskiwin,Alberta
Shamattawa,Manitoba
Steinbach,Manitoba
Thunder Bay,Ontario
Oshawa,Ontario
Chicoutimi,Québec
Melville,Saskatchewan
Brooks,Alberta
Dauphin,Manitoba
Smithers,British Columbia
Terrace,British Columbia
Lutselke,Northwest Territories
Resolute,Nunavut
Quesnel,British Columbia
Island Lake,Manitoba
Halifax,Nova Scotia
Watson Lake,Yukon
Sydney,Nova Scotia
Dawson Creek,British Columbia
Uranium City,Saskatchewan
Timmins,Ontario
Saskatoon,Saskatchewan
Iqaluit,Nunavut
Alert,Nunavut
Thessalon,Ontario
Yellowknife,Northwest Territories
Camrose,Alberta
Campbell River,British Columbia
Revelstoke,British Columbia
Meadow Lake,Saskatchewan
Atikokan,Ontario
Creston,British Columbia
Gillam,Manitoba
Cranbrook,British Columbia
Little Current,Ontario
Calgary,Alberta
Big Beaver House,Ontario
Parry Sound,Ontario
Kamloops,British Columbia
Dolbeau,Québec
St. John's,Newfoundland and Labrador
Lansdowne House,Ontario
Paulatuk,Northwest Territories
Attawapiskat,Ontario
Rimouski,Québec
Grand Prairie,Alberta
La Sarre,Québec
Mingan,Québec
Prince Albert,Saskatchewan
Moose Jaw,Saskatchewan
Powell River,British Columbia
Pangnirtung,Nunavut
Nelson,British Columbia
Peace River,Alberta
Cobalt,Ontario
New Glasgow,Nova Scotia
Arctic Bay,Nunavut
Burwash Landing,Yukon
Saint-Georges,Québec
Vancouver,British Columbia
Medicine Hat,Alberta
Port Hope Simpson,Newfoundland and Labrador
Deer Lake,Newfoundland and Labrador
Vegreville,Alberta
Bella Bella,British Columbia
Rankin Inlet,Nunavut
Owen Sound,Ontario
Lac La Biche,Alberta
Hopedale,Newfoundland and Labrador
Norway House,Manitoba
Coral Harbour,Nunavut
Kugluktuk,Nunavut
Norman Wells,Northwest Territories
Fort Resolution,Northwest Territories
Fort McPherson,Northwest Territories
Forteau,Newfoundland and Labrador
Kuujjuaq,Québec
Cape Dorset,Nunavut
Cartwright,Newfoundland and Labrador
Flin Flon,Manitoba
Holman,Northwest Territories
Pembroke,Ontario
Baker Lake,Nunavut
Moosonee,Ontario
Dryden,Ontario
Corner Brook,Newfoundland and Labrador
Kelowna,British Columbia
Fort Smith,Northwest Territories
Fort Severn,Ontario
Mont-Laurier,Québec
Channel-Port aux Basques,Newfoundland and Labrador
Kindersley,Saskatchewan
Igloolik,Nunavut
Hudson Bay,Saskatchewan
Courtenay,British Columbia
Mistassini,Québec
Kingston,Ontario
Eastmain,Québec
Baie-Comeau,Québec
North Bay,Ontario
North Battleford,Saskatchewan
Grise Fiord,Nunavut
Hay River,Northwest Territories
Stony Rapids,Saskatchewan
Hinton,Alberta
Toronto,Ontario
Edmonton,Alberta
Gjoa Haven,Nunavut
Fort Simpson,Northwest Territories
Naujaat,Nunavut
Lethbridge,Alberta
Sudbury,Ontario
Swift Current,Saskatchewan
Regina,Saskatchewan
Cornwall,Ontario
Taloyoak,Nunavut
Tuktoyaktuk,Northwest Territories
Deer Lake,Ontario
London,Ontario
Natashquan,Québec
Cap-Chat,Québec
Orillia,Ontario
Kenora,Ontario
Barrie,Ontario
Sherbrooke,Québec
St. Anthony,Newfoundland and Labrador
Rigolet,Newfoundland and Labrador
Fort Good Hope,Northwest Territories
La Scie,Newfoundland and Labrador
Fort St. John,British Columbia
Marathon,Ontario
Gaspé,Québec
Nelson House,Manitoba
Lillooet,British Columbia
Fort McMurray,Alberta
Jasper,Alberta
Buchans,Newfoundland and Labrador
Stettler,Alberta
La Ronge,Saskatchewan
Brochet,Manitoba
Baddeck,Nova Scotia
Pond Inlet,Nunavut
St-Augustin,Québec
Gimli,Manitoba
Red Lake,Ontario
Stephenville,Newfoundland and Labrador
Ennadai,Nunavut
Happy Valley - Goose Bay,Newfoundland and Labrador
Williams Lake,British Columbia
Prince Rupert,British Columbia
Chilliwack,British Columbia
Radisson,Québec
Churchill,Manitoba
Port Hardy,British Columbia
Penticton,British Columbia
Drummondville,Québec
Brandon,Manitoba
Argentia,Newfoundland and Labrador
Kimmirut,Nunavut
Wiarton,Ontario
Ottawa,Ontario
Fort Chipewyan,Alberta
Fort Nelson,British Columbia
Lynn Lake,Manitoba
Weyburn,Saskatchewan
Burns Lake,British Columbia
Nain,Newfoundland and Labrador
Prince George,British Columbia
Cochrane,Ontario
Nipigon,Ontario
Rivière-du-Loup,Québec
St.-Jerome,Québec
Geraldton,Ontario
New Liskeard,Ontario
Cat Lake,Ontario
Tofino,British Columbia
Tsiigehtchic,Northwest Territories
Thompson,Manitoba
Abbotsford,British Columbia
Trois-Rivières,Québec
Peterborough,Ontario
Amos,Québec
Chapleau,Ontario
Athabasca,Alberta
Red Deer,Alberta
Belleville,Ontario
Kapuskasing,Ontario
Sioux Lookout,Ontario
Winnipeg,Manitoba
Lake Louise,Alberta
Banff,Alberta
Doline,Northwest Territories
Cambridge Bay,Nunavut
Biggar,Saskatchewan
Nanaimo,British Columbia
Val d'Or,Québec
Hall Beach,Nunavut
Oxford House,Manitoba
The Pas,Manitoba
Meander River,Alberta
Bathurst,New Brunswick
Windsor,Nova Scotia
Victoriaville,Québec
Brockville,Ontario
Hamilton,Ontario
Kitchener,Ontario
Victoria,British Columbia
Orangeville,Ontario
Sandspit,British Columbia
Wawa,Ontario
Kangirsuk,Québec
Shawinigan,Québec
Hearst,Ontario
Pukatawagan,Manitoba
Arviat,Nunavut
Matagami,Québec
Saint John,New Brunswick
Inuvik,Northwest Territories
Chesterfield Inlet,Nunavut
Rouyn-Noranda,Québec
Liverpool,Nova Scotia
Montréal,Québec
Shelburne,Nova Scotia
Yarmouth,Nova Scotia
Salluit,Québec
Ivugivik,Québec
Québec,Québec
Dawson City,Yukon
Moncton,New Brunswick
Digby,Nova Scotia
Fredericton,New Brunswick
Dease Lake,British Columbia
Charlottetown,Prince Edward Island
Inukjuak,Québec
Sarnia,Ontario
Edmundston,New Brunswick
Windsor,Ontario
Joliette,Québec
Amherst,Nova Scotia
Sept-Îles,Québec
Brampton,Ontario
 Burlington,Ontario
 Burnaby,British Columbia
 Coquitlam,British Columbia
 Houston,British Columbia
 Laval,Quebec
 Leamington,Ontario
 Markham,Ontario
 Mississauga,Ontario
 Newmarket,Ontario
 North Vancouver,British Columbia
 Oakville,Ontario
 Other,Other
 Port Coquitlam,British Columbia
 Quebec City,Quebec
 Richmond,British Columbia
 Richmond Hill,Ontario
 Saanich,British Columbia
 St. Thomas,Ontario
 St.Catharines,Ontario
 Surrey,British Columbia
 Vaughan,Ontario
 Waterloo,Ontario
 Whitby,Ontario
